Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1738750567.488423
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1738750568.057516
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1738750568.0847316
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1738750566.0549605
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738750567.9322512
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1738750568.0877237
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1738750566.7600763
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738750567.909034
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1738750568.0136712
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738750567.4914155
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1738750567.9332485
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1738750567.9747758
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1738750568.0805576
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1738750606.7980688
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1738750568.0664907
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1738750568.0017028
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1738750567.9947224
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738750567.9867427
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738750567.9100313
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\chat\models.py first seen with mtime 1738820014.9514809
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1738750568.094705
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1738750568.071478
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\taskmanager\tasks\admin.py first seen with mtime 1738841308.7795038
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1738750566.766061
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1738750567.923996
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1738750565.8939188
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1738750568.057516
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\jazzmin\apps.py first seen with mtime 1738845743.349578
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1738750566.6254356
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738750567.9598148
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1738750568.0615032
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1738750567.9100313
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1738750568.0076869
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1738750567.9757721
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1738750567.9578202
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1738750567.9747758
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1738750567.99173
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1738750568.0644953
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1738750567.705236
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1738750568.073471
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738750567.9282618
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1738750568.096701
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1738750567.9628067
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1738750566.6274314
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738750567.9190097
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738750568.0535243
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1738750568.0644953
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1738750568.0805576
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1738750566.275373
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1738750568.0036974
File C:\Users\User\Desktop\docs\taskmanager\manage.py first seen with mtime 1738737100.32598
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1738750632.5679781
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1738750567.7062378
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738750566.7700498
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1738750567.9907327
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1738750567.9747758
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1738750568.0794554
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\jazzmin\templatetags\jazzmin.py first seen with mtime 1738845743.475808
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1738750606.8000624
File C:\Users\User\Desktop\docs\taskmanager\reports\admin.py first seen with mtime 1738817041.998427
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1738750566.630423
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738750567.9362407
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738750567.929259
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1738750567.7029064
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1738750568.0625007
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1738750632.5659816
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1738750568.0937076
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1738750567.9877403
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1738750568.004695
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738750566.9176562
File C:\Users\User\Desktop\docs\taskmanager\news\models.py first seen with mtime 1738820096.4106278
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1738750567.99572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1738750567.9229982
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1738750567.9578202
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\urls.py first seen with mtime 1738751631.7967477
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1738750568.049535
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738750565.5682316
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1738750567.9282618
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1738750567.9967172
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1738750568.0867267
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1738750568.119955
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738750568.065493
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738750566.279363
File C:\Users\User\Desktop\docs\taskmanager\reports\__init__.py first seen with mtime 1738756169.712011
